booking_date,revenue,is_canceled,country,lead_time
2024-11-29,19.12,0,AU,324
2023-01-19,12.25,0,DE,300
2023-06-26,11.57,0,AU,290
2024-09-03,21.98,0,FR,77
2024-01-31,40.29,1,DE,298
2024-03-20,31.79,0,FR,137
2023-08-21,9.16,0,FR,106
2025-07-03,12.25,0,DE,95
2023-03-17,32.15,0,UK,135
2023-09-22,12.29,0,DE,68
2024-03-30,17.95,0,DE,147
2025-03-06,26.44,0,AU,159
2024-12-18,12.38,0,DE,163
2025-01-04,21.17,0,UK,341
2024-01-19,10.31,0,AU,189
2024-07-17,14.87,0,US,339
2025-04-30,23.57,0,US,95
2024-05-20,9.06,0,FR,181
2024-01-02,25.03,0,FR,288
2023-05-24,19.89,0,UK,322
2025-06-03,26.48,0,CA,187
2023-03-10,22.46,0,US,138
2023-04-09,39.73,0,FR,130
2024-01-31,21.38,0,US,194
2023-01-25,16.2,0,UK,316
2025-08-05,21.35,0,UK,273
2025-06-09,26.35,0,CA,352
2024-04-13,20.58,0,CA,144
2024-04-28,20.5,0,AU,16
2024-07-18,14.14,0,UK,302
2023-05-31,14.42,0,FR,245
2023-05-24,9.96,0,US,107
2024-07-22,48.17,0,DE,88
2023-02-08,10.78,0,CA,129
2023-04-19,14.2,0,DE,341
2024-11-23,14.02,0,FR,4
2023-02-11,31.42,0,CA,327
2023-07-05,17.33,0,DE,306
2025-07-23,37.48,0,FR,95
2024-02-02,14.34,0,US,209
2023-08-11,23.09,0,FR,225
2024-09-25,13.23,0,AU,348
2023-05-13,58.71,0,CA,321
2023-06-12,11.09,0,UK,47
2023-08-03,23.45,1,US,181
2025-01-02,27.57,0,DE,106
2023-08-23,24.7,1,CA,199
2025-04-22,18.31,0,UK,106
2024-10-19,18.82,1,FR,280
2025-01-20,20.53,0,UK,260
2024-08-10,18.66,0,CA,108
2023-01-09,32.52,0,CA,19
2023-03-15,60.66,0,AU,296
2025-08-11,15.2,0,AU,306
2024-05-06,10.13,0,UK,171
2025-07-01,19.22,0,FR,331
2023-09-10,72.96,0,UK,195
2023-08-18,13.44,0,CA,12
2024-06-02,45.58,0,CA,195
2023-06-23,46.47,1,DE,283
2024-10-14,15.23,0,AU,182
2023-06-17,26.7,1,DE,305
2023-06-19,45.34,0,US,144
2024-01-28,16.62,0,CA,316
2025-08-03,18.14,0,DE,182
2025-03-05,15.02,0,UK,30
2024-09-25,12.09,0,AU,84
2023-07-13,14.52,0,AU,166
2024-05-31,10.89,0,FR,284
2023-01-29,20.43,1,UK,281
2023-06-14,13.67,0,FR,96
2024-02-26,22.58,0,DE,266
2023-12-05,9.23,0,US,298
2024-10-09,23.7,0,UK,296
2024-05-10,30.47,0,UK,225
2023-12-31,7.41,0,UK,333
2025-04-12,24.22,0,FR,361
2023-12-08,37.11,0,DE,42
2024-05-14,10.97,0,UK,303
2024-10-18,46.35,0,UK,246
2024-05-25,24.77,1,AU,208
2023-11-23,14.12,0,US,237
2023-08-05,19.53,0,AU,22
2023-10-28,26.55,0,AU,185
2023-05-12,20.86,1,US,242
2025-03-14,26.29,0,DE,363
2023-03-11,12.68,0,AU,283
2023-09-09,21.86,0,DE,41
2024-02-19,9.91,0,AU,336
2025-02-25,19.0,0,CA,162
2024-03-20,12.78,0,US,160
2025-05-25,13.9,0,AU,89
2023-07-01,37.26,0,CA,322
2023-06-16,34.66,0,FR,12
2023-04-01,27.24,0,CA,73
2024-12-14,11.63,0,UK,76
2025-05-07,17.15,0,AU,346
2024-06-14,36.84,1,CA,201
2023-02-08,21.56,0,DE,10
2023-05-06,64.05,0,FR,352
2024-03-26,24.45,0,AU,226
2023-06-22,22.11,0,UK,176
2024-10-14,17.21,0,CA,276
2025-01-23,21.47,0,FR,39
2023-08-08,18.61,0,AU,60
2024-09-29,28.62,0,FR,66
2023-02-27,32.41,0,UK,321
2024-10-21,13.56,0,CA,124
2024-04-20,10.32,0,FR,164
2024-03-31,8.02,0,FR,159
2025-04-08,25.89,0,US,57
2025-06-13,11.57,0,FR,78
2023-12-27,6.85,0,US,194
2025-07-23,24.39,0,CA,285
2023-01-01,69.86,0,AU,15
2024-01-22,20.02,0,AU,12
2025-08-30,30.55,0,CA,101
2023-12-14,20.92,1,CA,156
2023-07-09,19.12,0,DE,340
2024-05-19,31.8,0,CA,125
2023-07-10,17.37,0,FR,359
2024-05-22,22.96,0,AU,280
2024-01-04,23.59,0,UK,110
2024-02-13,14.38,0,AU,334
2025-04-03,32.98,1,US,357
2025-07-17,18.4,0,AU,146
2025-07-22,13.76,0,DE,216
2023-04-27,26.27,0,CA,162
2023-05-14,12.82,0,CA,128
2023-02-27,20.37,0,AU,314
2024-07-09,19.99,0,UK,332
2024-11-15,34.57,0,UK,150
2024-11-02,25.47,0,DE,36
2023-06-22,19.84,0,US,173
2025-04-08,30.23,0,AU,22
2025-03-25,40.25,0,CA,206
2023-05-29,26.55,0,AU,127
2023-03-21,20.19,0,DE,336
2025-06-04,10.42,0,FR,356
2023-08-01,11.79,0,FR,217
2023-07-22,17.24,1,DE,96
2025-02-02,14.81,0,CA,164
2023-08-17,18.29,0,DE,148
2024-11-06,20.66,1,CA,18
2023-08-15,26.18,0,UK,294
2024-10-20,19.39,0,DE,195
2024-06-15,25.62,0,CA,151
2024-03-16,20.74,0,DE,123
2024-02-06,7.48,0,DE,187
2023-02-16,12.56,0,CA,149
2023-08-21,18.69,0,CA,104
2023-11-01,10.97,0,US,243
2024-06-09,27.11,0,DE,231
2023-05-23,43.18,0,FR,206
2024-02-19,36.94,0,DE,198
2024-05-27,18.05,0,DE,337
2024-01-08,42.32,1,CA,87
2024-07-19,21.64,1,DE,142
2025-06-04,16.97,0,AU,317
2023-09-16,14.78,1,DE,199
2024-10-17,17.27,0,AU,46
2024-04-15,16.54,1,FR,288
2025-08-10,21.87,0,CA,15
2025-08-28,21.76,0,DE,44
2023-01-12,20.12,0,AU,169
2023-11-26,24.99,0,AU,310
2025-01-05,36.43,0,AU,44
2025-02-22,32.29,0,UK,98
2025-08-25,9.56,0,US,261
2023-12-24,5.6,0,FR,109
2025-08-29,32.05,0,DE,283
2024-02-12,10.14,0,UK,343
2024-10-29,17.95,0,DE,104
2024-01-08,11.19,0,DE,256
2023-01-08,8.16,0,CA,206
2023-05-02,26.33,0,CA,335
2023-12-14,29.36,0,CA,43
2024-11-06,15.06,1,UK,353
2023-03-31,5.5,0,DE,245
2024-10-09,15.29,0,US,287
2024-11-28,24.43,1,FR,355
2023-11-12,9.59,0,CA,273
2023-06-27,22.01,0,CA,83
2024-06-23,19.93,0,DE,110
2025-01-01,26.83,0,DE,190
2025-05-18,21.32,0,UK,288
2023-02-10,12.35,0,UK,251
2025-01-09,36.54,0,CA,212
2024-12-04,18.55,1,DE,291
2025-07-11,19.81,0,US,133
2024-05-16,12.6,0,FR,201
2025-08-16,16.09,0,DE,285
2023-05-25,12.9,0,DE,326
2023-07-20,18.42,0,AU,95
2025-07-17,47.27,0,UK,278
2024-12-24,10.12,0,FR,325
2024-04-05,8.96,0,CA,219
2025-01-01,41.91,0,DE,89
2025-01-21,18.09,0,CA,72
2025-07-13,14.37,0,DE,247
2025-06-27,33.78,0,CA,129
2024-07-11,14.84,0,FR,212
2024-06-30,50.05,0,UK,343
2023-09-10,28.19,0,FR,96
2024-01-25,15.74,0,AU,75
2024-08-16,59.07,1,US,54
2025-06-01,14.84,0,UK,344
2023-09-13,29.11,1,FR,54
2024-12-09,23.33,0,AU,218
2025-03-25,38.51,1,US,16
2025-07-09,43.85,0,AU,99
2024-03-25,20.41,1,DE,20
2023-01-10,13.78,1,DE,46
2025-04-03,25.28,0,CA,193
2025-03-08,14.31,1,UK,58
2023-08-30,54.96,0,DE,111
2023-09-08,21.5,0,AU,129
